,SMILES,Actual,Prediction
0,CSP(=O)(c1ccccc1)c2ccccc2,2.34,2.4445653
1,O=P(SCC)(c1ccccc1)c2ccccc2,2.69,2.8297224
2,O=P(SCCC)(c1ccccc1)c2ccccc2,3.08,2.6286938
3,O=P(SCCCC)(c1ccccc1)c2ccccc2,3.4,3.1271787
4,O=P(SCCCCC)(c1ccccc1)c2ccccc2,3.66,3.2728581
5,O=P(SCCCCCC)(c1ccccc1)c2ccccc2,3.76,3.0609748
6,O=P(SC(C)C)(c1ccccc1)c2ccccc2,1.48,2.636733
7,O=P(SC(C)CC)(c1ccccc1)c2ccccc2,1.7,2.5449622
8,O=P(SC(CC)CC)(c1ccccc1)c2ccccc2,1.85,2.3848746
9,O=P(SCCSC)(OCC)c1ccccc1,4.79,3.9082184
10,O=P(SCCSCC)(OCC)c1ccccc1,4.49,3.9158545
11,O=P(SCCSCC)(OCC)c1ccccc1,4.49,3.9158545
12,O=P(SCCSCCC)(OCC)c1ccccc1,4.41,3.6020384
13,O=P(SCCSCCCC)(OCC)c1ccccc1,5.36,4.2829785
14,O=P(SCCSCCCC)(OCC)c1ccccc1,4.37,4.2829785
15,O=P(SCCSCCCCC)(OCC)c1ccccc1,4.85,4.2410975
16,O=P(SCCSCCCCCC)(OCC)c1ccccc1,4.23,4.1274524
17,O=P(SCC[S+](C)C)(OCC)c1ccccc1,8.18,7.8819056
18,CC[S+](C)CCSP(=O)(OCC)c1ccccc1,7.88,7.5338616
19,O=P(SCC[S+](CCC)C)(OCC)c1ccccc1,8.04,7.6242514
20,O=P(SCC[S+](CCCC)C)(OCC)c1ccccc1,7.76,7.2010016
21,O=P(SCC[S+](CCCCC)C)(OCC)c1ccccc1,8.08,7.855441
22,O=P(SCC[S+](CCCCCC)C)(OCC)c1ccccc1,8.15,7.4466777
23,O=P(SCCSC)(OCCC)c1ccccc1,4.74,4.6601357
24,O=P(SCCSC)(OCCCC)c1ccccc1,5.18,5.0743
25,O=P(SCCSC)(OCCCCC)c1ccccc1,5.23,5.505902
26,O=P(SCCSC)(OCCCCCC)c1ccccc1,5.28,5.28613
27,O=P(SCC[S+](C)C)(OCCC)c1ccccc1,7.74,7.7309527
28,O=P(SCC[S+](C)C)(OCCCC)c1ccccc1,8.38,8.148892
29,O=P(SCC[S+](C)C)(OCCCCC)c1ccccc1,8.3,7.866933
30,O=P(SCC[S+](C)C)(OCCCCCC)c1ccccc1,8.08,8.034371
31,O=P(OSC)(OCC)c1ccccc1,2.46,2.4612715
32,O=P(OSCC)(OCC)c1ccccc1,2.58,2.1345925
33,O=P(OSCCC)(OCC)c1ccccc1,2.41,2.887907
34,O=P(OSCCCC)(OCC)c1ccccc1,2.76,3.3425481
35,O=P(OSCCCCC)(OCC)c1ccccc1,3.06,3.297203
36,O=P(OSCCCCCC)(OCC)c1ccccc1,3.32,3.8922553
37,O=P(SCCSCC)(OCC)C1CCCCC1,2.18,3.0525637
38,O=P(SCCSCCC)(OCC)C1CCCCC1,2.45,2.6743686
39,O=P(SCCSCCCC)(OCC)C1CCCCC1,2.6,3.0465565
40,O=P(SCCSCCCCC)(OCC)C1CCCCC1,2.46,2.951017
41,O=P(SCCSCCCCCC)(OCC)C1CCCCC1,3.18,3.200519
42,O=P(SCCSCCCCCCC)(OCC)C1CCCCC1,2.92,3.2080703
43,O=P(SCCSCCCCCCCC)(OCC)C1CCCCC1,2.98,3.5522163
