,SMILES,Actual,Prediction (RF),Prediction (NN),Prediction (combo)
0,BrCSP(=O)(OCC)OCC,4.53,4.595319148936164,4.013026714324951,3.8433156143364515
1,BrCSP(=O)(OCCC)OCCC,5.85,4.651666666666656,5.123182773590088,5.712623677803357
2,Brc1ccc(OCCSP(=O)(C)OCC)cc1,4.82,5.596595744680838,4.337299823760986,4.687928838625331
3,CC(C(=O)/C=C(\C)/OP(=O)(OC)OC)c1ccccc1,4.54,6.047056737588634,4.1277995109558105,3.92514278009933
4,CC(C)(C)C(C)OP(=O)(C)Oc1ccc2c(c1)OC(O)C(=C2C)Cl,6.23,4.954219858156027,5.483092308044434,3.895239845431375
5,CC(C)(C)C(C)OP(=O)(C)Oc1ccc2c(c1)OC(O)C=C2C,7.0,4.515992907801405,5.949007511138916,5.708199403889747
6,CC(C)(C)C(C)OP(=O)(C)Oc1ccc2c(c1)OC(O)C=C2C(F)(F)F,5.94,6.2123404255319405,4.93108606338501,4.906405911152746
7,CC(C)(C)C(C)OP(=O)(C)Oc1ccc2c(c1)oc(=O)c(Cl)c2C,6.53,6.720957446808495,5.688441753387451,4.13354722127866
8,CC(C)(C)C(C)OP(=O)(C)Oc1ccc2c(c1)oc(=O)cc2C,7.14,6.800000000000023,6.179313659667969,5.378938981324639
9,CC(C)(C)C(C)OP(=O)(C)Oc1ccc2c(c1)oc(=O)cc2C(F)(F)F,6.46,6.417482269503562,5.656005382537843,5.618948407627142
10,CC(C)(C)CCCCOP(=O)(OCC)OCC,4.92,4.7429107565011845,4.281722545623778,6.702769312904701
11,CC(C)(C)CCCOP(=O)(OCC)OCC,4.46,4.4896808510638415,3.8005483150482178,3.7100872294982574
12,CC(C)(C)COP(=O)(C)F,8.23,3.3037234042553307,7.455064296722412,4.687155517544239
13,CC(C)(C)COP(=O)(C)SCCCC,3.77,4.412911741528771,3.9821703433990483,3.1992587685299796
14,CC(C)(C)CSP(=O)(OCC)OCC,4.0,7.871063829787247,3.5607752799987797,5.199382265674252
15,CC(C)(C)SP(=O)(OCC)OCC,3.32,3.788873916469655,2.876574993133545,3.9558754212129195
16,CC(C)CCCCCOP(=O)(C)SCCCC,3.93,4.011331757289203,3.8261814117431636,4.747883669100806
17,CC(C)CCCCOP(=O)(OCC)OCC,4.88,3.3943301812450786,4.221346855163573,4.089310694673407
18,CC(C)CCCOP(=O)(C)SCCCC,5.63,4.473606889564349,5.171446800231934,4.665063966909194
19,CC(C)CCCOP(=O)(OCC)OCC,4.34,4.041737588652475,3.650306701660156,5.26630401646581
20,CC(C)CCCP(=O)(OCC)Oc1ccc(cc1)[N+](=O)[O-],5.3,4.116480496453914,4.6377949714660645,5.774216924123948
21,CC(C)CCOP(=O)(C)SCCCC,4.79,4.491424434312732,4.378690242767334,2.6616742895872245
22,CC(C)CCOP(=O)(OCC1CCCN2CCCCC12)SCC1CCCN2CCCCC12,6.77,5.083785460992932,6.257039546966553,4.472800887907393
23,CC(C)CCOP(=O)(OCC1CCC[N+]2(C)CCCCC12)SCC1CCC[N+]2(C)CCCCC12,7.19,4.23915906788247,6.501940727233888,7.138921347868905
24,CC(C)CCP(=O)(CC)CN1CCCC2CCCCC12,7.81,5.383111111111094,6.845807552337647,4.675186743081812
25,CC(C)CCP(=O)(CC)C[N+]1(C)CCCC2CCCCC12,7.7,6.490921985815596,6.736785888671875,4.616781041095928
26,CC(C)CCSP(=O)(C)OC(C)C,2.86,6.927978723404277,2.6929354667663574,4.811369687059955
27,CC(C)CCSP(=O)(C)OCC,3.11,7.465319148936183,2.886401653289795,6.053826553021716
28,CC(C)COP(=O)(C)F,8.72,7.383758865248247,7.853222370147705,3.233389395574367
29,CC(C)COP(=O)(C)Oc1ccc2c(c1)OC(O)C(=C2C)Cl,7.86,5.592482269503568,6.814420700073242,6.781312553290443
30,CC(C)COP(=O)(C)Oc1ccc2c(c1)OC(O)C=C2C,7.79,3.3143026004728204,6.8659772872924805,4.147242809000243
31,CC(C)COP(=O)(C)Oc1ccc2c(c1)oc(=O)c(Cl)c2C,8.1,4.035255319148927,7.248815059661865,4.351655121792422
32,CC(C)COP(=O)(C)Oc1ccc2c(c1)oc(=O)cc2C,8.01,8.526170212765956,7.21831750869751,5.510013899304085
33,CC(C)COP(=O)(C)SCCCC,4.15,7.65152482269501,3.7767827510833736,5.2997212544940915
34,CC(C)COP(=O)(C)SCCN(CC)CC,8.66,7.461028368794307,8.140700340270996,6.338353432248773
35,CC(C)COP(=O)(O/N=C(/Cl)\C)OCC(C)C,3.44,7.125709219858122,3.1012282371521,3.1657428153550624
36,CC(C)COP(=O)(O/N=C(/Cl)\CCl)OCC(C)C,5.9,7.805638297872312,5.412992477416992,3.508181117552645
37,CC(C)COP(=O)(O/N=C(\Cl)/C)OCC(C)C,3.44,7.6826241134751765,3.173048734664917,3.8606466614123165
38,CC(C)COP(=O)(O/N=C(\Cl)/CCl)OCC(C)C,5.9,7.213333333333303,5.396015644073486,5.366307467453732
39,CC(C)COP(=O)(OCC(C)C)Oc1ccc(cc1)[N+](=O)[O-],5.88,3.9788652482269455,5.20628833770752,4.624093429135835
40,CC(C)COP(=O)(OCC(C)C)SC(SP(=O)(OCC(C)C)OCC(C)C)C(=O)OCC,4.84,3.573475177304984,4.908341407775879,5.0339273477531545
41,CC(C)COP(=O)(OCC1CCCN2CCCCC12)SCC1CCCN2CCCCC12,6.44,3.598120567375907,5.992393493652344,3.916051117920055
42,CC(C)COP(=O)(OCC1CCC[N+]2(C)CCCCC12)SCC1CCC[N+]2(C)CCCCC12,6.83,5.631702127659586,6.382266521453857,7.101061727344954
43,CC(C)CP(=O)(CC)CN1CCCC2CCCCC12,7.38,5.505496453900733,6.425084114074707,5.695916417826315
44,CC(C)CP(=O)(CC)C[N+]1(C)CCCC2CCCCC12,7.43,4.857198581560278,6.477790832519531,3.7353762689515695
45,CC(C)CP(=O)(OC(C)C)Oc1ccc(cc1)[N+](=O)[O-],4.32,6.223333333333358,3.8938467502594,3.6312953127804932
46,CC(C)CP(=O)(OCC)Oc1ccc(cc1)[N+](=O)[O-],5.59,6.627517730496446,5.011644840240479,3.6528006551217764
47,CC(C)CSP(=O)(OCC)OCC,3.9,7.289326241134784,3.3502678871154785,3.4419102219000166
48,CC(C)CSP(=O)(SCC(C)C)O/N=C(/Cl)\F,6.1,7.35475177304966,5.383110523223877,4.815152586231825
49,CC(C)CSP(=O)(SCC(C)C)O/N=C(\Cl)/F,6.1,4.5242198581560364,5.369465351104736,4.523391854615291
50,CC(C)NP(=O)(O/N=C(\C#N)/c1ccccc1)OCC,5.2,5.382851063829775,4.683084487915039,4.931941296667434
51,CC(C)OP(=O)(C)Oc1ccc2c(c1)OC(O)C(=C2C)Cl,6.04,3.834999999999994,5.362107753753662,6.334017472268849
52,CC(C)OP(=O)(C)Oc1ccc2c(c1)oc(=O)c(Cl)c2C,6.12,5.952624113475156,5.487722396850586,4.275434214556924
53,CC(C)OP(=O)(C)Oc1ccc2c(c1)oc(=O)cc2C(F)(F)F,6.24,5.969929078014162,5.426340579986572,5.328153032376228
54,CC(C)OP(=O)(C)SCCSCC,4.33,3.388936170212774,3.8985865116119385,4.230065744032328
